Loading required package: Matrix

Attaching package: 'Matrix'

The following objects are masked from 'package:pracma':

    expm, lu, tril, triu

Loading required package: foreach
Loaded glmnet 2.0-13

Loading required package: DBI
Loading required package: methods
hash-2.2.6 provided by Decision Patterns


Attaching package: 'hash'

The following object is masked from 'package:pracma':

    clear

This is INLA_17.06.20 built 2017-09-22 13:37:29 UTC.
See www.r-inla.org/contact-us for how to get help.
Loading required package: bigmemory.sri
Warning message:
[1] "12000  iterations completed up to now after  13.2772833333333  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.124226558781533"
[1] "5000  iterations completed up to now after  13.28305  cpu minutes  best MLIK found  955.87216192106  current mlik found  955.87216192106 current acceptance ratio  0.139303482587065"
[1] "5000  iterations completed up to now after  13.3292  cpu minutes  best MLIK found  951.433121262914  current mlik found  951.433121262914 current acceptance ratio  0.0845771144278607"
[1] "5000  iterations completed up to now after  13.3370666666667  cpu minutes  best MLIK found  901.262169628155  current mlik found  901.262169628155 current acceptance ratio  0.104477611940299"
[1] "5000  iterations completed up to now after  13.3707833333333  cpu minutes  best MLIK found  877.017567373278  current mlik found  877.017567373278 current acceptance ratio  0.00497512437810945"
[1] "5000  iterations completed up to now after  13.3907166666667  cpu minutes  best MLIK found  852.587036965393  current mlik found  852.587036965393 current acceptance ratio  0.164179104477612"
[1] "5000  iterations completed up to now after  13.4008  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.0945273631840796"
[1] "6000  iterations completed up to now after  13.4093833333333  cpu minutes  best MLIK found  881.730954844944  current mlik found  881.730954844944 current acceptance ratio  0.0431893687707641"
[1] "6000  iterations completed up to now after  13.5312666666667  cpu minutes  best MLIK found  936.984162981789  current mlik found  935.372470506794 current acceptance ratio  0.109634551495017"
[1] "6000  iterations completed up to now after  13.7105833333333  cpu minutes  best MLIK found  849.419054078255  current mlik found  849.419054078255 current acceptance ratio  0.152823920265781"
[1] "8000  iterations completed up to now after  13.718  cpu minutes  best MLIK found  829.976332782021  current mlik found  829.976332782021 current acceptance ratio  0.0945273631840796"
[1] "5000  iterations completed up to now after  13.7823166666667  cpu minutes  best MLIK found  917.583146036418  current mlik found  917.583146036418 current acceptance ratio  0.0199004975124378"
[1] "5000  iterations completed up to now after  13.83805  cpu minutes  best MLIK found  782.248875080678  current mlik found  782.248875080678 current acceptance ratio  0.149253731343284"
[1] "5000  iterations completed up to now after  13.9091833333333  cpu minutes  best MLIK found  775.357897613268  current mlik found  775.357897613268 current acceptance ratio  0.104477611940299"
[1] "6000  iterations completed up to now after  13.9130833333333  cpu minutes  best MLIK found  846.341844712342  current mlik found  846.341844712342 current acceptance ratio  0.142857142857143"
[1] "13000  iterations completed up to now after  13.9621166666667  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.150274105127378"
[1] "6000  iterations completed up to now after  13.9632166666667  cpu minutes  best MLIK found  797.857863784464  current mlik found  797.857863784464 current acceptance ratio  0.0730897009966777"
[1] "6000  iterations completed up to now after  14.00235  cpu minutes  best MLIK found  900.168391105211  current mlik found  898.842929560399 current acceptance ratio  0.132890365448505"
[1] "7000  iterations completed up to now after  14.01775  cpu minutes  best MLIK found  861.312098974294  current mlik found  859.914973537912 current acceptance ratio  0.128712871287129"
[1] "7000  iterations completed up to now after  14.3168166666667  cpu minutes  best MLIK found  939.396485838431  current mlik found  939.393864879746 current acceptance ratio  0.0099009900990099"
[1] "6000  iterations completed up to now after  14.3909166666667  cpu minutes  best MLIK found  870.314427920791  current mlik found  870.314427920791 current acceptance ratio  0.0697674418604651"
[1] "5000  iterations completed up to now after  14.63835  cpu minutes  best MLIK found  953.073744672812  current mlik found  951.438147930352 current acceptance ratio  0.149253731343284"
[1] "5000  iterations completed up to now after  14.7037833333333  cpu minutes  best MLIK found  916.064232883638  current mlik found  913.8463738439 current acceptance ratio  0.129353233830846"
[1] "9000  iterations completed up to now after  14.7500666666667  cpu minutes  best MLIK found  832.945400253854  current mlik found  829.976332782021 current acceptance ratio  0.0930232558139535"
[1] "7000  iterations completed up to now after  14.7768  cpu minutes  best MLIK found  880.798572324205  current mlik found  880.798572324205 current acceptance ratio  0.118811881188119"
[1] "14000  iterations completed up to now after  14.9235  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.141916605705925"
[1] "7000  iterations completed up to now after  14.93515  cpu minutes  best MLIK found  881.730954844944  current mlik found  881.730954844944 current acceptance ratio  0.128712871287129"
[1] "6000  iterations completed up to now after  14.94365  cpu minutes  best MLIK found  954.050368476812  current mlik found  954.050368476812 current acceptance ratio  0.0930232558139535"
[1] "6000  iterations completed up to now after  14.99385  cpu minutes  best MLIK found  953.073744669227  current mlik found  951.429885533692 current acceptance ratio  0.109634551495017"
[1] "7000  iterations completed up to now after  15.0795666666667  cpu minutes  best MLIK found  870.530256538756  current mlik found  870.530256538756 current acceptance ratio  0.118811881188119"
[1] "Data filtered! Insignificant variables deleted!"
[1] "6000  iterations completed up to now after  15.1078833333333  cpu minutes  best MLIK found  955.87216192106  current mlik found  954.050368476812 current acceptance ratio  0.0764119601328904"
[1] "6000  iterations completed up to now after  15.14235  cpu minutes  best MLIK found  901.262169628155  current mlik found  901.262169628155 current acceptance ratio  0.0431893687707641"
[1] "8000  iterations completed up to now after  15.1705833333333  cpu minutes  best MLIK found  904.643208179514  current mlik found  903.47086581177 current acceptance ratio  0.124378109452736"
[1] "8000  iterations completed up to now after  15.17805  cpu minutes  best MLIK found  863.036433633197  current mlik found  862.321613055509 current acceptance ratio  0.149253731343284"
[1] "6000  iterations completed up to now after  15.1799666666667  cpu minutes  best MLIK found  953.424027261121  current mlik found  953.424027261121 current acceptance ratio  0.0830564784053156"
[1] "8000  iterations completed up to now after  15.2172833333333  cpu minutes  best MLIK found  861.312098974294  current mlik found  859.914973537912 current acceptance ratio  0.054726368159204"
[1] "7000  iterations completed up to now after  15.4230833333333  cpu minutes  best MLIK found  871.64979563826  current mlik found  871.64979563826 current acceptance ratio  0.0891089108910891"
[1] "6000  iterations completed up to now after  15.4755  cpu minutes  best MLIK found  843.511971857242  current mlik found  843.511971857242 current acceptance ratio  0.0132890365448505"
[1] "15000  iterations completed up to now after  15.49445  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.132719074691237"
[1] "6000  iterations completed up to now after  15.50115  cpu minutes  best MLIK found  877.017567373278  current mlik found  877.017567373278 current acceptance ratio  0.00332225913621262"
[1] "7000  iterations completed up to now after  15.5368833333333  cpu minutes  best MLIK found  871.277551960707  current mlik found  871.277551960707 current acceptance ratio  0.0891089108910891"
[1] "7000  iterations completed up to now after  15.56505  cpu minutes  best MLIK found  801.148390303561  current mlik found  801.148390303561 current acceptance ratio  0.0891089108910891"
[1] "5000  iterations completed up to now after  15.6040333333333  cpu minutes  best MLIK found  949.891827755764  current mlik found  949.891827755764 current acceptance ratio  0.114427860696517"
[1] "7000  iterations completed up to now after  15.6212833333333  cpu minutes  best MLIK found  936.984162981789  current mlik found  936.972719253154 current acceptance ratio  0.138613861386139"
[1] "6000  iterations completed up to now after  15.8797  cpu minutes  best MLIK found  830.654978629466  current mlik found  830.654978629466 current acceptance ratio  0.119601328903654"
[1] "6000  iterations completed up to now after  15.9554166666667  cpu minutes  best MLIK found  878.759321015542  current mlik found  878.759321015542 current acceptance ratio  0.109634551495017"
[1] "7000  iterations completed up to now after  15.9711166666667  cpu minutes  best MLIK found  870.314427920791  current mlik found  870.314427920791 current acceptance ratio  0.0198019801980198"
[1] "10000  iterations completed up to now after  16.036  cpu minutes  best MLIK found  838.898947161492  current mlik found  838.898947161492 current acceptance ratio  0.0495049504950495"
[1] "6000  iterations completed up to now after  16.0789166666667  cpu minutes  best MLIK found  951.433121262914  current mlik found  951.429885717457 current acceptance ratio  0.136212624584718"
[1] "1000  iterations completed up to now after  5.22188333333333  cpu minutes  best MLIK found  769.69989792119  current mlik found  769.69989792119 current acceptance ratio  0.0099009900990099"
[1] "16000  iterations completed up to now after  16.1954666666667  cpu minutes  best MLIK found  805.736662810389  current mlik found  805.736662810389 current acceptance ratio  0.12817570890018"
[1] "6000  iterations completed up to now after  16.2506166666667  cpu minutes  best MLIK found  786.249961481574  current mlik found  782.69057452377 current acceptance ratio  0.106312292358804"
[1] "6000  iterations completed up to now after  16.3630833333333  cpu minutes  best MLIK found  915.40501378066  current mlik found  913.8463738439 current acceptance ratio  0.106312292358804"
[1] "6000  iterations completed up to now after  16.36745  cpu minutes  best MLIK found  917.583146036418  current mlik found  912.828060513665 current acceptance ratio  0.0598006644518272"
[1] "9000  iterations completed up to now after  16.5505666666667  cpu minutes  best MLIK found  861.312098974294  current mlik found  859.914973537912 current acceptance ratio  0.112956810631229"
[1] "8000  iterations completed up to now after  16.5655666666667  cpu minutes  best MLIK found  871.277551960707  current mlik found  871.277551960707 current acceptance ratio  0.134328358208955"
[1] "7000  iterations completed up to now after  16.6034  cpu minutes  best MLIK found  904.670163801392  current mlik found  904.670163801392 current acceptance ratio  0.118811881188119"
